1, 17, 0,
17, 18, 0,
4, 1, 5,
1, 0, 5,
2, 2488, 18,
2488, 0, 18,
5, 0, 3,
0, 2488, 3,
7, 16, 1,
16, 17, 1,
1, 4, 7,
4, 6, 7,
18, 14, 2,
14, 15, 2,
243, 5, 2494,
5, 3, 2494,
5, 243, 4,
243, 244, 4,
245, 6, 244,
6, 4, 244,
8, 9, 6,
9, 7, 6,
246, 8, 245,
8, 6, 245,
9, 10, 7,
10, 16, 7,
19, 20, 8,
20, 9, 8,
247, 19, 246,
19, 8, 246,
20, 21, 9,
21, 10, 9,
12, 16, 11,
16, 10, 11,
21, 22, 10,
22, 11, 10,
11, 69, 12,
69, 68, 12,
69, 11, 70,
11, 22, 70,
16, 12, 17,
12, 13, 17,
12, 68, 13,
68, 67, 13,
17, 13, 18,
13, 14, 18,
13, 67, 14,
67, 66, 14,
14, 66, 15,
66, 2514, 15,
19, 26, 20,
26, 25, 20,
247, 248, 19,
248, 26, 19,
21, 20, 24,
20, 25, 24,
22, 21, 23,
21, 24, 23,
23, 71, 22,
71, 70, 22,
29, 30, 24,
30, 23, 24,
30, 72, 23,
72, 71, 23,
28, 29, 25,
29, 24, 25,
26, 27, 25,
27, 28, 25,
248, 249, 26,
249, 27, 26,
34, 33, 27,
33, 28, 27,
250, 34, 249,
34, 27, 249,
33, 32, 28,
32, 29, 28,
32, 31, 29,
31, 30, 29,
31, 73, 30,
73, 72, 30,
36, 35, 32,
35, 31, 32,
73, 31, 74,
31, 35, 74,
37, 36, 33,
36, 32, 33,
38, 37, 34,
37, 33, 34,
251, 38, 250,
38, 34, 250,
35, 36, 42,
36, 41, 42,
74, 35, 75,
35, 42, 75,
37, 40, 36,
40, 41, 36,
39, 40, 38,
40, 37, 38,
38, 251, 39,
251, 252, 39,
40, 39, 45,
39, 46, 45,
253, 46, 252,
46, 39, 252,
45, 44, 40,
44, 41, 40,
41, 44, 42,
44, 43, 42,
75, 42, 76,
42, 43, 76,
50, 43, 49,
43, 44, 49,
43, 50, 76,
50, 77, 76,
44, 45, 49,
45, 48, 49,
47, 48, 46,
48, 45, 46,
46, 253, 47,
253, 254, 47,
52, 48, 51,
48, 47, 51,
254, 255, 47,
255, 51, 47,
52, 53, 48,
53, 49, 48,
54, 50, 53,
50, 49, 53,
77, 50, 78,
50, 54, 78,
51, 58, 52,
58, 57, 52,
255, 256, 51,
256, 58, 51,
56, 53, 57,
53, 52, 57,
53, 56, 54,
